.
├── _notes
│   ├── architecture
│   │   └── DB.md
│   ├── automations.md
│   ├── backend.md
│   ├── llm-automations.md
│   └── tutorials.md
├── package.json
├── src
│   ├── Dockerfile
│   ├── README.md
│   ├── README.md.bak
│   ├── api
│   │   ├── README.md
│   │   ├── nest-cli.json
│   │   ├── notes
│   │   │   └── nestjs.md
│   │   ├── package.json
│   │   ├── src
│   │   │   ├── app.controller.spec.ts
│   │   │   ├── app.controller.ts
│   │   │   ├── app.module.ts
│   │   │   ├── app.service.ts
│   │   │   ├── db
│   │   │   │   └── mongooseController.ts
│   │   │   ├── engineering
│   │   │   │   ├── engineering
│   │   │   │   │   ├── engineering.controller.spec.ts
│   │   │   │   │   ├── engineering.controller.ts
│   │   │   │   │   ├── engineering.service.spec.ts
│   │   │   │   │   └── engineering.service.ts
│   │   │   │   └── engineering.module.ts
│   │   │   ├── executive
│   │   │   │   ├── executive
│   │   │   │   │   ├── executive.controller.spec.ts
│   │   │   │   │   ├── executive.controller.ts
│   │   │   │   │   ├── executive.service.spec.ts
│   │   │   │   │   └── executive.service.ts
│   │   │   │   └── executive.module.ts
│   │   │   ├── main.ts
│   │   │   ├── marketing
│   │   │   │   ├── marketing
│   │   │   │   │   ├── marketing.controller.spec.ts
│   │   │   │   │   ├── marketing.controller.ts
│   │   │   │   │   ├── marketing.service.spec.ts
│   │   │   │   │   └── marketing.service.ts
│   │   │   │   └── marketing.module.ts
│   │   │   ├── orm
│   │   │   │   └── ormConfig.ts
│   │   │   └── utils.ts
│   │   ├── test
│   │   │   ├── app.e2e-spec.ts
│   │   │   ├── jest-e2e.json
│   │   │   └── src
│   │   │       └── users
│   │   │           ├── users.controller.spec.ts
│   │   │           └── users.controller.ts
│   │   ├── tsconfig.build.json
│   │   ├── tsconfig.json
│   │   └── yarn.lock
│   ├── backend
│   │   ├── automation_tools
│   │   │   ├── README.md
│   │   │   ├── python
│   │   │   │   ├── Dockerfile
│   │   │   │   ├── __init__.py
│   │   │   │   ├── admin
│   │   │   │   │   └── __init__.py
│   │   │   │   ├── dev
│   │   │   │   │   ├── Auto-GPT
│   │   │   │   │   │   ├── CITATION.cff
│   │   │   │   │   │   ├── CLI-USAGE.md
│   │   │   │   │   │   ├── CODE_OF_CONDUCT.md
│   │   │   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── QUICKSTART.md
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── SECURITY.md
│   │   │   │   │   │   ├── TROUBLESHOOTING.md
│   │   │   │   │   │   ├── arena
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder41_08-12-02-51
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder42_08-12-03-03
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder43_08-12-08-12
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
│   │   │   │   │   │   │   │   │   ├── folder44_08-12-17-24
│   │   │   │   │   │   │   │   │   │   ├── radar_chart.png
│   │   │   │   │   │   │   │   │   │   └── report.json
